Car,Model,Volume,Weight,CO2
Opel,Astra,1822,1759,107
Volvo,XC70,1939,1174,103
Fiat,500,2379,925,104
Mercedes,SLK,1804,800,99
Honda,Civic,1649,842,98
Mercedes,A-Class,1812,1590,105
Suzuki,Swift,1121,1220,97
Mercedes,C-Class,2109,978,103
Opel,Astra,2148,873,102
Ford,Fiesta,1651,1283,102
Mercedes,E-Class,2242,1517,108
Skoda,Fabia,1456,1691,103
Toyota,Aygo,2247,1238,106
Ford,Focus,1538,1462,102
Skoda,Rapid,2261,1654,109
Opel,Insignia,1590,1054,99
BMW,1,2091,1608,108
Volvo,V70,1244,1412,100
Ford,Fiesta,2327,1154,106
Skoda,Citigo,1021,1210,96
Ford,Mondeo,1590,1011,99
Skoda,Octavia,2273,1067,105
BMW,1,2237,1154,105
Ford,Fiesta,2170,1755,109
Suzuki,Swift,2100,898,102
Opel,Zafira,2343,1766,111
Skoda,Fabia,1556,925,98
BMW,1,1967,1534,106
Mercedes,C-Class,2076,1138,104
Mazda,3,2013,804,101
Ford,B-Max,1741,902,99
Ford,Fiesta,2362,1668,110
Mercedes,CLA,1753,1240,102
Volvo,XC70,1759,1075,101
Mercedes,E-Class,1937,1739,107
Mercedes,CLA,2014,1686,108
Honda,Civic,1847,1750,107
Hyundai,I20,1554,1769,105
BMW,5,1948,1021,102
Mercedes,C-Class,2439,1068,106
VW,Up,1785,1575,105
Volvo,XC70,1458,965,98
VW,Up,2261,1069,105
Volvo,S60,2157,931,103
Mitsubishi,SpaceStar,1641,1298,102
Mercedes,A-Class,1805,1042,101
Volvo,S60,2094,1124,104
Mercedes,CLA,1349,1518,101
Mini,Cooper,1753,1538,105
Skoda,Octavia,1884,1153,102
Suzuki,Swift,1125,1679,101
Volvo,XC70,2085,1092,103
Skoda,Fabia,2051,1326,105
VW,Up,1476,1385,101
Skoda,Citigo,2387,1154,106
Volvo,XC70,2120,1497,107
Opel,Insignia,1278,993,97
Skoda,Octavia,2199,1470,107
Mercedes,SLK,2271,1678,110
Ford,Fiesta,2062,1293,105
Audi,A4,2365,924,104
Ford,B-Max,1304,1371,100
Volvo,S60,1901,1685,107
Mercedes,SLK,2191,1367,106
Audi,A1,1178,875,95
Honda,Civic,1830,1602,106
Mini,Cooper,2033,1308,105
Honda,Civic,2192,998,104
Hyundai,I20,1771,925,100
Volvo,S60,2018,897,101
Mazda,3,1515,1301,101
Mercedes,A-Class,1471,850,97
Ford,Mondeo,2352,803,103
Volvo,V70,2422,1402,108
Mercedes,SLK,1184,1635,101
Mini,Cooper,1397,978,97
Ford,Fiesta,1343,1784,103
Hyundai,I20,1843,1423,104
Skoda,Rapid,2246,1590,109
Mercedes,C-Class,1552,881,98
Audi,A6,1385,1294,100
Mini,Cooper,1529,1329,101
Hyundai,I20,1096,1762,101
Opel,Astra,1265,1098,97
Ford,B-Max,1749,832,99
Suzuki,Swift,2429,1127,106
Mini,Cooper,1733,1213,102
Honda,Civic,2410,1171,107
Opel,Astra,2049,1017,103
Mercedes,C-Class,1927,1577,106
Mercedes,A-Class,1535,1337,101
Mercedes,CLA,1420,945,97
Opel,Astra,2339,1022,105
Mercedes,SLK,2195,958,103
Skoda,Octavia,1746,1429,104
Ford,B-Max,1118,1735,101
Opel,Insignia,2299,938,104
Suzuki,Swift,2162,1139,104
Ford,B-Max,1157,1356,99
Mercedes,E-Class,2488,1658,111
Mercedes,C-Class,2481,1370,109
Toyota,Aygo,1324,1180,98
Mercedes,SLK,2160,1623,108
BMW,1,1924,823,100
Ford,B-Max,2160,865,102
Ford,Fiesta,1863,1077,102
BMW,5,1502,988,98
Honda,Civic,1093,1263,97
Audi,A4,1592,1125,100
Opel,Insignia,2406,1516,109
Mercedes,C-Class,1351,1302,100
Audi,A4,2432,1796,112
BMW,216,2319,1049,105
Volvo,S60,1974,1360,105
Mitsubishi,SpaceStar,1891,981,101
Audi,A1,2219,1396,107
Mercedes,E-Class,1244,1292,99
Suzuki,Swift,1612,1031,99
Audi,A1,2434,1421,109
Opel,Insignia,1852,1457,105
Ford,Mondeo,1366,1061,98
Suzuki,Swift,2462,1531,110
Ford,Focus,1001,1239,96
Mazda,3,1583,1667,104
Ford,Fiesta,1849,868,100
Honda,Civic,2411,851,104
Mercedes,C-Class,2398,1532,109
Volvo,V70,1426,1772,104
Honda,Civic,2411,1346,108
Ford,Fiesta,1114,1451,99
Ford,Fiesta,1473,1375,101
Ford,Fiesta,1748,941,100
Mercedes,SLK,2462,938,105
BMW,216,1655,1454,103
Audi,A4,2354,1189,106
Hyundai,I20,1728,1534,104
Volvo,V70,2435,1408,109
Volvo,V70,1181,1044,96
Mazda,3,1661,1077,100
Mercedes,A-Class,2227,1227,106
Fiat,500,1521,1347,101
Volvo,S60,1001,1260,97
BMW,5,2332,1661,110
Hyundai,I20,1617,1011,99
Skoda,Citigo,1794,809,99
Mini,Cooper,1113,1378,98
Ford,Mondeo,1451,1360,101
Volvo,XC70,1896,1395,104
Audi,A1,1491,1018,98
Ford,B-Max,1692,1101,101
BMW,5,1702,978,100
BMW,5,1730,1471,104
Ford,Mondeo,1381,914,97
Ford,Focus,2367,1631,110
Ford,B-Max,1757,1324,103
Ford,Fiesta,1596,991,99
Toyota,Aygo,1388,1098,98
Mercedes,A-Class,1313,1365,100
BMW,5,1210,871,95
Volvo,XC70,1423,1548,102
Opel,Astra,1657,1596,104
Audi,A1,1453,852,97
Skoda,Rapid,1370,1700,103
Toyota,Aygo,1900,1451,105
